category_id;slug;name;subtitle;description;image;banner_image;gallery_images;gold_weight;gold_karat;stones_json
4;KPE-180001;KPE-180001;Pırlanta Küpe;;/images/products/kupe1.jpg;;;8.94;18;"[{""stone_type"": ""Pırlanta"", ""carat"": ""2.79"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}, {""stone_type"": ""Fancy Pırlanta"", ""carat"": ""1.33"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}]"
1;YZK-180001;YZK-180001;Pırlanta Yüzük;;/images/products/yuzuk1.jpg;;;7.69;18;"[{""stone_type"": ""Pırlanta"", ""carat"": ""1.51"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}, {""stone_type"": ""Fancy Pırlanta"", ""carat"": ""0.81"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}]"
2;KLY-180001;KLY-180001;Pırlanta Kolye;;/images/products/kolye1.jpg;;;7.28;18;"[{""stone_type"": ""Pırlanta"", ""carat"": ""0.33"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}, {""stone_type"": ""Fancy Pırlanta"", ""carat"": ""0.65"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}]"
1;YZK-180002;YZK-180002;Pırlanta Yüzük;;/images/products/yuzuk2.jpg;;;10.73;18;"[{""stone_type"": ""Pırlanta"", ""carat"": ""0.29"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}, {""stone_type"": ""Tanzanit"", ""carat"": ""14.35"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}]"
3;BLK-180006;BLK-180006;Pırlanta Bileklik;;/images/products/bileklik6.jpg;;;24.69;18;"[{""stone_type"": ""Pırlanta"", ""carat"": ""4.43"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}, {""stone_type"": ""Zümrüt"", ""carat"": ""9.25"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}]"
3;BLK-140007;BLK-140007;Pırlanta Bileklik;;/images/products/bileklik7.jpg;;;8.74;14;"[{""stone_type"": ""Mavi Pırlanta"", ""carat"": ""3.44"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}]"
3;BLK-140008;BLK-140008;Pırlanta Bileklik;;/images/products/bileklik8.jpg;;;19.06;14;"[{""stone_type"": ""Pırlanta"", ""carat"": ""0.74"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}, {""stone_type"": ""Mavi Pırlanta"", ""carat"": ""5.78"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}]"
3;BLK-180009;BLK-180009;Pırlanta Bileklik;;/images/products/bileklik9.jpg;;;9.63;18;"[{""stone_type"": ""Pırlanta"", ""carat"": ""1.53"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}, {""stone_type"": ""Pırlanta"", ""carat"": ""2.16"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}]"
3;BLK-180010;BLK-180010;Pırlanta Bileklik;;/images/products/bileklik10.jpg;;;10.38;18;"[{""stone_type"": ""Pırlanta"", ""carat"": ""1.51"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}, {""stone_type"": ""Pırlanta"", ""carat"": ""1.89"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}]"
3;BLK-140012;BLK-140012;Pırlanta Bileklik;;/images/products/bileklik12.jpg;;;8.38;14;"[{""stone_type"": ""Pırlanta"", ""carat"": ""1.51"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}, {""stone_type"": ""Pırlanta"", ""carat"": ""1.89"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}]"
3;BLK-140013;BLK-140013;Pırlanta Bileklik;;/images/products/bileklik13.jpg;;;12.97;14;"[{""stone_type"": ""Kahverengi Pırlanta"", ""carat"": ""4.46"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}, {""stone_type"": ""Pırlanta"", ""carat"": ""4.14"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}]"
3;BLK-140014;BLK-140014;Pırlanta Bileklik;;/images/products/bileklik14.jpg;;;19.40;14;"[{""stone_type"": ""Pırlanta"", ""carat"": ""0.75"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}, {""stone_type"": ""Kahverengi Pırlanta"", ""carat"": ""8.43"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}]"
1;YZK-140003;YZK-140003;Pırlanta Yüzük;;/images/products/yuzuk3.jpg;;;4.19;14;"[{""stone_type"": ""Pırlanta"", ""carat"": ""1.48"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}]"
1;YZK-140004;YZK-140004;Pırlanta Yüzük;;/images/products/yuzuk4.jpg;;;4.55;14;"[{""stone_type"": ""Pırlanta"", ""carat"": ""1.82"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}]"
1;YZK-180005;YZK-180005;Pırlanta Yüzük;;/images/products/yuzuk5.jpg;;;8.45;18;"[{""stone_type"": ""Pırlanta"", ""carat"": ""3.52"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}]"
1;YZK-140006;YZK-140006;Pırlanta Yüzük;;/images/products/yuzuk6.jpg;;;3.65;14;"[{""stone_type"": ""Pırlanta"", ""carat"": ""1.79"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}]"
1;YZK-140007;YZK-140007;Pırlanta Yüzük;;/images/products/yuzuk7.jpg;;;3.54;14;"[{""stone_type"": ""Pırlanta"", ""carat"": ""1.29"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}]"
1;YZK-140008;YZK-140008;Pırlanta Yüzük;;/images/products/yuzuk8.jpg;;;2.64;14;"[{""stone_type"": ""Pırlanta"", ""carat"": ""1.00"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}]"
1;YZK-180009;YZK-180009;Pırlanta Yüzük;;/images/products/yuzuk9.jpg;;;4.40;18;"[{""stone_type"": ""Pırlanta"", ""carat"": ""2.02"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}]"
1;YZK-180010;YZK-180010;Pırlanta Yüzük;;/images/products/yuzuk10.jpg;;;5.00;18;"[{""stone_type"": ""Pırlanta"", ""carat"": ""0.53"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}, {""stone_type"": ""Zümrüt"", ""carat"": ""1.53"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}]"
1;YZK-180011;YZK-180011;Pırlanta Yüzük;;/images/products/yuzuk11.jpg;;;5.00;18;"[{""stone_type"": ""Pırlanta"", ""carat"": ""0.48"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}, {""stone_type"": ""Turmalin"", ""carat"": ""1.65"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}]"
1;YZK-180012;YZK-180012;Pırlanta Yüzük;;/images/products/yuzuk12.jpg;;;9.05;18;"[{""stone_type"": ""Pırlanta"", ""carat"": ""3.13"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}]"
1;YZK-180013;YZK-180013;Pırlanta Yüzük;;/images/products/yuzuk13.jpg;;;2.11;18;"[{""stone_type"": ""Pırlanta"", ""carat"": ""1.01"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}, {""stone_type"": ""Pırlanta"", ""carat"": ""0.15"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}]"
1;YZK-140014;YZK-140014;Pırlanta Yüzük;;/images/products/yuzuk14.jpg;;;2.46;14;"[{""stone_type"": ""Pırlanta"", ""carat"": ""0.65"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}]"
1;YZK-180015;YZK-180015;Pırlanta Yüzük;;/images/products/yuzuk15.jpg;;;4.91;18;"[{""stone_type"": ""Pırlanta"", ""carat"": ""1.16"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}]"
4;KPE-180002;KPE-180002;Pırlanta Küpe;;/images/products/kupe2.jpg;;;2.63;18;"[{""stone_type"": ""Pırlanta"", ""carat"": ""1.27"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}]"
4;KPE-180003;KPE-180003;Pırlanta Küpe;;/images/products/kupe3.jpg;;;2.45;18;"[{""stone_type"": ""Pırlanta"", ""carat"": ""0.85"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}]"
4;KPE-140004;KPE-140004;Pırlanta Küpe;;/images/products/kupe4.jpg;;;1.28;14;"[{""stone_type"": ""Pırlanta"", ""carat"": ""0.40"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}]"
4;KPE-180005;KPE-180005;Pırlanta Küpe;;/images/products/kupe5.jpg;;;2.75;18;"[{""stone_type"": ""Pırlanta"", ""carat"": ""0.82"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}]"
1;YZK-180016;YZK-180016;Pırlanta Yüzük;;/images/products/yuzuk16.jpg;;;3.55;18;"[{""stone_type"": ""Pırlanta"", ""carat"": ""1.08"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}, {""stone_type"": ""Pırlanta"", ""carat"": ""0.27"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}]"
1;YZK-140017;YZK-140017;Pırlanta Yüzük;;/images/products/yuzuk17.jpg;;;4.25;14;"[{""stone_type"": ""Pırlanta"", ""carat"": ""1.77"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}]"
1;YZK-180018;YZK-180018;Pırlanta Yüzük;;/images/products/yuzuk18.jpg;;;3.93;18;"[{""stone_type"": ""Pırlanta"", ""carat"": ""0.22"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}]"
1;YZK-140019;YZK-140019;Pırlanta Yüzük;;/images/products/yuzuk19.jpg;;;4.55;14;"[{""stone_type"": ""Pırlanta"", ""carat"": ""1.77"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}]"
2;KLY-180003;KLY-180003;Pırlanta Kolye;;/images/products/kolye3.jpg;;;37.32;18;"[{""stone_type"": ""Pırlanta"", ""carat"": ""12.67"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}]"
2;KLY-140004;KLY-140004;Pırlanta Kolye;;/images/products/kolye4.jpg;;;15.07;14;"[{""stone_type"": ""Pırlanta"", ""carat"": ""2.15"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}]"
1;YZK-180020;YZK-180020;Pırlanta Yüzük;;/images/products/yuzuk20.jpg;;;4.20;18;"[{""stone_type"": ""Pırlanta"", ""carat"": ""2.00"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}]"
2;KLY-180007;KLY-180007;Pırlanta Kolye;;/images/products/kolye7.jpg;;;2.20;18;"[{""stone_type"": ""Pırlanta"", ""carat"": ""0.60"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}]"
2;KLY-140008;KLY-140008;Pırlanta Kolye;;/images/products/kolye8.jpg;;;15.30;14;"[{""stone_type"": ""Pırlanta"", ""carat"": ""4.46"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}]"
3;BLK-180026;BLK-180026;Pırlanta Bileklik;;/images/products/bileklik26.jpg;;;26.29;18;"[{""stone_type"": ""Pırlanta"", ""carat"": ""5.04"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}, {""stone_type"": ""Yakut"", ""carat"": ""8.00"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}]"
3;BLK-180001;BLK-180001;Pırlanta Bileklik;;/images/products/bileklik1.jpg;;;46.10;18;"[{""stone_type"": ""Pırlanta"", ""carat"": ""19.10"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}]"
3;BLK-180002;BLK-180002;Pırlanta Bileklik;;/images/products/bileklik2.jpg;;;30.65;18;"[{""stone_type"": ""Pırlanta"", ""carat"": ""7.61"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}, {""stone_type"": ""Pırlanta"", ""carat"": ""16.48"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}]"
3;BLK-180003;BLK-180003;Pırlanta Bileklik;;/images/products/bileklik3.jpg;;;23.25;18;"[{""stone_type"": ""Pırlanta"", ""carat"": ""3.82"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}, {""stone_type"": ""Yakut"", ""carat"": ""5.22"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}]"
3;BLK-140011;BLK-140011;Pırlanta Bileklik;;/images/products/bileklik11.jpg;;;7.66;14;"[{""stone_type"": ""Pırlanta"", ""carat"": ""1.27"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}, {""stone_type"": ""Pırlanta"", ""carat"": ""1.51"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}]"
2;KLY-180005;KLY-180005;Pırlanta Kolye;;/images/products/kolye5.jpg;;;33.47;18;"[{""stone_type"": ""Pırlanta"", ""carat"": ""10.93"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}]"
2;KLY-140006;KLY-140006;Pırlanta Kolye;;/images/products/kolye6.jpg;;;16.06;14;"[{""stone_type"": ""Pırlanta"", ""carat"": ""2.65"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}]"
3;BLK-180017;BLK-180017;Pırlanta Bileklik;;/images/products/bileklik17.jpg;;;17.50;18;"[{""stone_type"": ""Pırlanta"", ""carat"": ""4.53"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}]"
3;BLK-180019;BLK-180019;Pırlanta Bileklik;;/images/products/bileklik19.jpg;;;9.56;18;"[{""stone_type"": ""Pırlanta"", ""carat"": ""3.30"", ""quantity"": 1, ""color"": """", ""clarity"": """", ""cut"": ""Yuvarlak""}]"
